name,tags,time,host,unit,value
CumVlm1,,1600763058588,3471282,cubicMeters,32505
CumVlm1,,1600763453143,3471282,cubicMeters,32506
CumVlm1,,1600763749318,3471282,cubicMeters,32507
CumVlm1,,1600763749319,3471282,cubicMeters,32507
CumVlm1,,1600764145067,3471282,cubicMeters,32508
CumVlm1,,1600764441953,3471282,cubicMeters,32509
CumVlm1,,1600764736786000000,3471282,cubicMeters,32510
CumVlm1,,1600765032627000000,3471282,cubicMeters,32511
CumVlm1,,1600765032628000000,3471282,cubicMeters,32511
CumVlm1,,1600765229519000000,3471282,cubicMeters,32512
CumVlm1,,1600765525822000000,3471282,cubicMeters,32513
CumVlm1,,1600765525823000000,3471282,cubicMeters,32513
CumVlm1,,1600765723793000000,3471282,cubicMeters,32514
CumVlm1,,1600765920956000000,3471282,cubicMeters,32515
CumVlm1,,1600766117952000000,3471282,cubicMeters,32516
CumVlm1,,1600766315108000000,3471282,cubicMeters,32517
CumVlm1,,1600766315109000000,3471282,cubicMeters,32517
CumVlm1,,1600766512459000000,3471282,cubicMeters,32518
CumVlm1,,1600766512470000000,3471282,cubicMeters,32518
CumVlm1,,1600766611686000000,3471282,cubicMeters,32519
CumVlm1,,1600766611707000000,3471282,cubicMeters,32519
CumVlm1,,1600766710025000000,3471282,cubicMeters,32520
CumVlm1,,1600766710137000000,3471282,cubicMeters,32520
CumVlm1,,1600766907555000000,3471282,cubicMeters,32521
CumVlm1,,1600767005598000000,3471282,cubicMeters,32522
CumVlm1,,1600767005599000000,3471282,cubicMeters,32522
CumVlm1,,1600767104643000000,3471282,cubicMeters,32524
CumVlm1,,1600767104645000000,3471282,cubicMeters,32524
CumVlm1,,1600767202997000000,3471282,cubicMeters,32525
CumVlm1,,1600767302238000000,3471282,cubicMeters,32527
CumVlm1,,1600767302239000000,3471282,cubicMeters,32527
CumVlm1,,1600767400620000000,3471282,cubicMeters,32529
CumVlm1,,1600767400631000000,3471282,cubicMeters,32529
CumVlm1,,1600767498930000000,3471282,cubicMeters,32531
CumVlm1,,1600767498931000000,3471282,cubicMeters,32531
CumVlm1,,1600767597504000000,3471282,cubicMeters,32533
CumVlm1,,1600767597505000000,3471282,cubicMeters,32533
CumVlm1,,1600767696700000000,3471282,cubicMeters,32535
CumVlm1,,1600767795385000000,3471282,cubicMeters,32537
CumVlm1,,1600767795388000000,3471282,cubicMeters,32537
CumVlm1,,1600767893876000000,3471282,cubicMeters,32539
CumVlm1,,1600767893877000000,3471282,cubicMeters,32539
CumVlm1,,1600767992761000000,3471282,cubicMeters,32541
CumVlm1,,1600767992762000000,3471282,cubicMeters,32541
CumVlm1,,1600768091159000000,3471282,cubicMeters,32543
CumVlm1,,1600768091160000000,3471282,cubicMeters,32543
CumVlm1,,1600768189728000000,3471282,cubicMeters,32545
CumVlm1,,1600768288215000000,3471282,cubicMeters,32547
CumVlm1,,1600768288226000000,3471282,cubicMeters,32547
CumVlm1,,1600768387784000000,3471282,cubicMeters,32549
CumVlm1,,1600768387786000000,3471282,cubicMeters,32549
CumVlm1,,1600768485394000000,3471282,cubicMeters,32551
CumVlm1,,1600768584521000000,3471282,cubicMeters,32553
CumVlm1,,1600768584622000000,3471282,cubicMeters,32553
CumVlm1,,1600768682961000000,3471282,cubicMeters,32555
CumVlm1,,1600768682962000000,3471282,cubicMeters,32555
CumVlm1,,1600768781586000000,3471282,cubicMeters,32557
CumVlm1,,1600768781587000000,3471282,cubicMeters,32557
CumVlm1,,1600768880637000000,3471282,cubicMeters,32559
CumVlm1,,1600768952922000000,3471264,cubicMeters,170.55099487304688
CumVlm1,,1600768953427000000,3471265,cubicMeters,575.114013671875
CumVlm1,,1600768953428000000,3471265,cubicMeters,575.114013671875
CumVlm1,,1600768954734000000,3471266,cubicMeters,2315
CumVlm1,,1600768955834000000,3471267,cubicMeters,313.8609924316406
CumVlm1,,1600768998882000000,3471259,cubicMeters,2124.300048828125
CumVlm1,,1600769000085000000,3471260,cubicMeters,15168.7001953125
CumVlm1,,1600769005402000000,3471282,cubicMeters,32562
CumVlm1,,1600769005403000000,3471282,cubicMeters,32562
CumVlm1,,1600769106916000000,3471282,cubicMeters,32564
CumVlm1,,1600769106917000000,3471282,cubicMeters,32564
CumVlm1,,1600769205700000000,3471282,cubicMeters,32566
CumVlm1,,1600769205710000000,3471282,cubicMeters,32566
CumVlm1,,1600769304238000000,3471282,cubicMeters,32568
CumVlm1,,1600769403580000000,3471282,cubicMeters,32570
CumVlm1,,1600769501926000000,3471282,cubicMeters,32572
CumVlm1,,1600769600236000000,3471282,cubicMeters,32574
CumVlm1,,1600769600237000000,3471282,cubicMeters,32574
CumVlm1,,1600769699158000000,3471282,cubicMeters,32576
CumVlm1,,1600769699159000000,3471282,cubicMeters,32576
CumVlm1,,1600769797848000000,3471282,cubicMeters,32578
CumVlm1,,1600769797849000000,3471282,cubicMeters,32578
CumVlm1,,1600769896393000000,3471282,cubicMeters,32581
CumVlm1,,1600769995225000000,3471282,cubicMeters,32583
CumVlm1,,1600770094122000000,3471282,cubicMeters,32585
CumVlm1,,1600770094123000000,3471282,cubicMeters,32585
CumVlm1,,1600770192135000000,3471282,cubicMeters,32587
CumVlm1,,1600770192136000000,3471282,cubicMeters,32587
CumVlm1,,1600770290891000000,3471282,cubicMeters,32588
CumVlm1,,1600770290892000000,3471282,cubicMeters,32588
CumVlm1,,1600770389544000000,3471282,cubicMeters,32589
CumVlm1,,1600770389545000000,3471282,cubicMeters,32589
CumVlm1,,1600770488164000000,3471282,cubicMeters,32590
CumVlm1,,1600770488165000000,3471282,cubicMeters,32590
CumVlm1,,1600770587214000000,3471282,cubicMeters,32591
CumVlm1,,1600770587225000000,3471282,cubicMeters,32591
CumVlm1,,1600770784425000000,3471282,cubicMeters,32592
CumVlm1,,1600770784426000000,3471282,cubicMeters,32592
CumVlm1,,1600770883330000000,3471282,cubicMeters,32593
CumVlm1,,1600770883331000000,3471282,cubicMeters,32593
CumVlm1,,1600771080552000000,3471282,cubicMeters,32594
CumVlm1,,1600771080553000000,3471282,cubicMeters,32594
CumVlm1,,1600771277672000000,3471282,cubicMeters,32595
CumVlm1,,1600771573503000000,3471282,cubicMeters,32596
CumVlm1,,1600771573504000000,3471282,cubicMeters,32596
CumVlm1,,1600771968228000000,3471282,cubicMeters,32597
CumVlm1,,1600772264971000000,3471282,cubicMeters,32598
CumVlm1,,1600772264972000000,3471282,cubicMeters,32598
CumVlm1,,1600772461553000000,3471282,cubicMeters,32599
CumVlm1,,1600772461555000000,3471282,cubicMeters,32599
CumVlm1,,1600772757948000000,3471282,cubicMeters,32600
CumVlm1,,1600772955445000000,3471282,cubicMeters,32601
CumVlm1,,1600773152335000000,3471282,cubicMeters,32602
CumVlm1,,1600773152336000000,3471282,cubicMeters,32602
CumVlm1,,1600773350103000000,3471282,cubicMeters,32603
CumVlm1,,1600773645753000000,3471282,cubicMeters,32604
CumVlm1,,1600773843048000000,3471282,cubicMeters,32605
CumVlm1,,1600774040657000000,3471282,cubicMeters,32606
CumVlm1,,1600774237884000000,3471282,cubicMeters,32607
CumVlm1,,1600774237885000000,3471282,cubicMeters,32607
CumVlm1,,1600774533054000000,3471282,cubicMeters,32608
CumVlm1,,1600774730995000000,3471282,cubicMeters,32609
CumVlm1,,1600775027188000000,3471282,cubicMeters,32610
CumVlm1,,1600775223847000000,3471282,cubicMeters,32611
CumVlm1,,1600775223848000000,3471282,cubicMeters,32611
CumVlm1,,1600775520307000000,3471282,cubicMeters,32612
CumVlm1,,1600775520308000000,3471282,cubicMeters,32612
CumVlm1,,1600775815922000000,3471282,cubicMeters,32613
CumVlm1,,1600776111709000000,3471282,cubicMeters,32614
CumVlm1,,1600776283291000000,3471264,cubicMeters,170.83900451660156
CumVlm1,,1600776283292000000,3471264,cubicMeters,170.83900451660156
CumVlm1,,1600776284593000000,3471265,cubicMeters,575.4719848632812
CumVlm1,,1600776285824000000,3471266,cubicMeters,2318.7001953125
CumVlm1,,1600776329127000000,3471259,cubicMeters,2125.5
CumVlm1,,1600776330328000000,3471260,cubicMeters,15169.099609375
CumVlm1,,1600776335819000000,3471282,cubicMeters,32615
CumVlm1,,1600776634761000000,3471282,cubicMeters,32616
CumVlm1,,1600776634762000000,3471282,cubicMeters,32616
CumVlm1,,1600776930817000000,3471282,cubicMeters,32617
CumVlm1,,1600777226689000000,3471282,cubicMeters,32618
CumVlm1,,1600777522341000000,3471282,cubicMeters,32619
CumVlm1,,1600777818654000000,3471282,cubicMeters,32620
CumVlm1,,1600777818665000000,3471282,cubicMeters,32620
CumVlm1,,1600778114473000000,3471282,cubicMeters,32621
CumVlm1,,1600778411044000000,3471282,cubicMeters,32622
CumVlm1,,1600778706702000000,3471282,cubicMeters,32623
CumVlm1,,1600778706703000000,3471282,cubicMeters,32623
CumVlm1,,1600779002838000000,3471282,cubicMeters,32624
CumVlm1,,1600779298052000000,3471282,cubicMeters,32625
